"name";"object";"can_read";"can_write";"can_create";"can_remove";"can_export";"condition";"conditionParams";"roleName"
"perm.contract.ContractVersion.r";"com.axelor.apps.contract.db.ContractVersion";"x";;;;;;;"Contract Read"
"perm.contract.Contract.r";"com.axelor.apps.contract.db.Contract";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Contract Read"
"perm.contract.ContractLine.r";"com.axelor.apps.contract.db.ContractLine";"x";;;;;;;"Contract Read"
"perm.contract.ConsumptionLine.r";"com.axelor.apps.contract.db.ConsumptionLine";"x";;;;;;;"Contract Read"
"perm.contract.ContractTemplate.r";"com.axelor.apps.contract.db.ContractTemplate";"x";;;;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Contract Read"
"perm.contract.InvoicePeriod.r";"com.axelor.apps.contract.db.InvoicePeriod";"x";;;;;;;"Contract Read"
"perm.contract.ContractBatch.r";"com.axelor.apps.contract.db.ContractBatch";"x";;;;;;;"Contract Read"
"perm.contract.ContractVersion.rwc";"com.axelor.apps.contract.db.ContractVersion";"x";"x";"x";;;;;"Contract User"
"perm.contract.Contract.rwc";"com.axelor.apps.contract.db.Contract";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Contract User"
"perm.contract.ContractLine.rwc";"com.axelor.apps.contract.db.ContractLine";"x";"x";"x";;;;;"Contract User"
"perm.contract.ConsumptionLine.rwc";"com.axelor.apps.contract.db.ConsumptionLine";"x";"x";"x";;;;;"Contract User"
"perm.contract.ContractTemplate.rwc";"com.axelor.apps.contract.db.ContractTemplate";"x";"x";"x";;;"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Contract User"
"perm.contract.InvoicePeriod.rwc";"com.axelor.apps.contract.db.InvoicePeriod";"x";"x";"x";;;;;"Contract User"
"perm.contract.ContractBatch.rwc";"com.axelor.apps.contract.db.ContractBatch";"x";"x";"x";;;;;"Contract User"
"perm.contract.ContractVersion.rwcde";"com.axelor.apps.contract.db.ContractVersion";"x";"x";"x";"x";"x";;;"Contract Manager"
"perm.contract.Contract.rwcde";"com.axelor.apps.contract.db.Contract";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Contract Manager"
"perm.contract.ContractLine.rwcde";"com.axelor.apps.contract.db.ContractLine";"x";"x";"x";"x";"x";;;"Contract Manager"
"perm.contract.ConsumptionLine.rwcde";"com.axelor.apps.contract.db.ConsumptionLine";"x";"x";"x";"x";"x";;;"Contract Manager"
"perm.contract.ContractTemplate.rwcde";"com.axelor.apps.contract.db.ContractTemplate";"x";"x";"x";"x";"x";"self.company.id in (?)";"__user__.companySet.id.plus(0)";"Contract Manager"
"perm.contract.InvoicePeriod.rwcde";"com.axelor.apps.contract.db.InvoicePeriod";"x";"x";"x";"x";"x";;;"Contract Manager"
"perm.contract.ContractBatch.rwcde";"com.axelor.apps.contract.db.ContractBatch";"x";"x";"x";"x";"x";;;"Contract Manager"
